ID,Income.Group
38353,>50K
38354,<=50K
38355,<=50K
38356,<=50K
38357,<=50K
38358,>50K
38359,<=50K
38360,>50K
38361,<=50K
38362,<=50K
38363,<=50K
38364,<=50K
38365,<=50K
38366,<=50K
38367,>50K
38368,<=50K
38369,<=50K
38370,<=50K
38371,<=50K
38372,>50K
38373,<=50K
38374,>50K
38375,<=50K
38376,<=50K
38377,<=50K
38378,<=50K
38379,<=50K
38380,<=50K
38381,<=50K
38382,<=50K
38383,<=50K
38384,<=50K
38385,<=50K
38386,<=50K
38387,<=50K
38388,<=50K
38389,<=50K
38390,<=50K
38391,<=50K
38392,>50K
38393,>50K
38394,<=50K
38395,<=50K
38396,<=50K
38397,<=50K
38398,<=50K
38399,<=50K
38400,>50K
38401,>50K
38402,<=50K
38403,>50K
38404,<=50K
38405,<=50K
38406,>50K
38407,<=50K
38408,<=50K
38409,>50K
38410,<=50K
38411,<=50K
38412,<=50K
38413,<=50K
38414,<=50K
38415,>50K
38416,<=50K
38417,<=50K
38418,<=50K
38419,<=50K
38420,<=50K
38421,<=50K
38422,<=50K
38423,>50K
38424,<=50K
38425,<=50K
38426,<=50K
38427,<=50K
38428,>50K
38429,<=50K
38430,<=50K
38431,<=50K
38432,<=50K
38433,<=50K
38434,<=50K
38435,<=50K
38436,>50K
38437,>50K
38438,<=50K
38439,<=50K
38440,<=50K
38441,<=50K
38442,>50K
38443,<=50K
38444,<=50K
38445,<=50K
38446,<=50K
38447,<=50K
38448,>50K
38449,<=50K
38450,<=50K
38451,<=50K
38452,>50K
38453,<=50K
38454,>50K
38455,<=50K
38456,<=50K
38457,<=50K
38458,<=50K
38459,<=50K
38460,<=50K
38461,<=50K
38462,<=50K
38463,<=50K
38464,>50K
38465,>50K
38466,<=50K
38467,>50K
38468,<=50K
38469,>50K
38470,<=50K
38471,<=50K
38472,<=50K
38473,<=50K
38474,<=50K
38475,<=50K
38476,<=50K
38477,<=50K
38478,<=50K
38479,>50K
38480,>50K
38481,<=50K
38482,<=50K
38483,>50K
38484,<=50K
38485,<=50K
38486,<=50K
38487,<=50K
38488,<=50K
38489,<=50K
38490,<=50K
38491,<=50K
38492,<=50K
38493,<=50K
38494,>50K
38495,>50K
38496,<=50K
38497,<=50K
38498,>50K
38499,<=50K
38500,>50K
38501,<=50K
38502,<=50K
38503,<=50K
38504,<=50K
38505,<=50K
38506,>50K
38507,>50K
38508,>50K
38509,<=50K
38510,<=50K
38511,<=50K
38512,<=50K
38513,>50K
38514,<=50K
38515,<=50K
38516,<=50K
38517,<=50K
38518,<=50K
38519,<=50K
38520,>50K
38521,<=50K
38522,<=50K
38523,>50K
38524,<=50K
38525,<=50K
38526,<=50K
38527,<=50K
38528,<=50K
38529,<=50K
38530,>50K
38531,<=50K
38532,<=50K
38533,<=50K
38534,<=50K
38535,>50K
38536,<=50K
38537,>50K
38538,<=50K
38539,<=50K
38540,>50K
38541,<=50K
38542,<=50K
38543,<=50K
38544,<=50K
38545,<=50K
38546,<=50K
38547,<=50K
38548,<=50K
38549,<=50K
38550,<=50K
38551,<=50K
38552,<=50K
38553,<=50K
38554,<=50K
38555,<=50K
38556,<=50K
38557,<=50K
38558,<=50K
38559,<=50K
38560,<=50K
38561,<=50K
38562,<=50K
38563,<=50K
38564,<=50K
38565,<=50K
38566,<=50K
38567,<=50K
38568,<=50K
38569,<=50K
38570,>50K
38571,<=50K
38572,<=50K
38573,<=50K
38574,>50K
38575,<=50K
38576,>50K
38577,<=50K
38578,<=50K
38579,<=50K
38580,<=50K
38581,>50K
38582,<=50K
38583,<=50K
38584,<=50K
38585,>50K
38586,<=50K
38587,>50K
38588,<=50K
38589,<=50K
38590,<=50K
38591,<=50K
38592,<=50K
38593,<=50K
38594,<=50K
38595,<=50K
38596,<=50K
38597,<=50K
38598,>50K
38599,<=50K
38600,<=50K
38601,<=50K
38602,<=50K
38603,<=50K
38604,<=50K
38605,<=50K
38606,<=50K
38607,<=50K
38608,>50K
38609,<=50K
38610,<=50K
38611,>50K
38612,<=50K
38613,<=50K
38614,<=50K
38615,<=50K
38616,<=50K
38617,<=50K
38618,<=50K
38619,>50K
38620,<=50K
38621,>50K
38622,>50K
38623,>50K
38624,<=50K
38625,<=50K
38626,<=50K
38627,<=50K
38628,<=50K
38629,<=50K
38630,<=50K
38631,<=50K
38632,<=50K
38633,<=50K
38634,<=50K
38635,<=50K
38636,<=50K
38637,<=50K
38638,>50K
38639,<=50K
38640,<=50K
38641,<=50K
38642,<=50K
38643,<=50K
38644,<=50K
38645,<=50K
38646,<=50K
38647,<=50K
38648,<=50K
38649,<=50K
38650,<=50K
38651,>50K
38652,>50K
38653,<=50K
38654,<=50K
38655,<=50K
38656,<=50K
38657,<=50K
38658,>50K
38659,<=50K
38660,<=50K
38661,<=50K
38662,<=50K
38663,<=50K
38664,<=50K
38665,>50K
38666,<=50K
38667,>50K
38668,>50K
38669,<=50K
38670,<=50K
38671,<=50K
38672,<=50K
38673,<=50K
38674,<=50K
38675,<=50K
38676,>50K
38677,>50K
38678,<=50K
38679,<=50K
38680,<=50K
38681,<=50K
38682,<=50K
38683,<=50K
38684,<=50K
38685,<=50K
38686,<=50K
38687,<=50K
38688,>50K
38689,>50K
38690,>50K
38691,<=50K
38692,<=50K
38693,<=50K
38694,>50K
38695,<=50K
38696,<=50K
38697,<=50K
38698,<=50K
38699,<=50K
38700,<=50K
38701,>50K
38702,>50K
38703,<=50K
38704,<=50K
38705,>50K
38706,>50K
38707,<=50K
38708,<=50K
38709,>50K
38710,>50K
38711,<=50K
38712,<=50K
38713,<=50K
38714,<=50K
38715,<=50K
38716,<=50K
38717,<=50K
38718,<=50K
38719,<=50K
38720,<=50K
38721,<=50K
38722,<=50K
38723,<=50K
38724,<=50K
38725,<=50K
38726,>50K
38727,<=50K
38728,>50K
38729,<=50K
38730,<=50K
38731,<=50K
38732,<=50K
38733,<=50K
38734,<=50K
38735,<=50K
38736,<=50K
38737,<=50K
38738,<=50K
38739,>50K
38740,<=50K
38741,<=50K
38742,<=50K
38743,<=50K
38744,>50K
38745,<=50K
38746,<=50K
38747,<=50K
38748,<=50K
38749,<=50K
38750,<=50K
38751,<=50K
38752,>50K
38753,<=50K
38754,<=50K
38755,<=50K
38756,>50K
38757,<=50K
38758,<=50K
38759,<=50K
38760,<=50K
38761,<=50K
38762,<=50K
38763,<=50K
38764,<=50K
38765,<=50K
38766,>50K
38767,<=50K
38768,<=50K
38769,<=50K
38770,>50K
38771,<=50K
38772,<=50K
38773,<=50K
38774,<=50K
38775,<=50K
38776,<=50K
38777,<=50K
38778,<=50K
38779,<=50K
38780,<=50K
38781,<=50K
38782,<=50K
38783,<=50K
38784,<=50K
38785,<=50K
38786,<=50K
38787,>50K
38788,<=50K
38789,<=50K
38790,<=50K
38791,<=50K
38792,<=50K
38793,>50K
38794,<=50K
38795,<=50K
38796,<=50K
38797,<=50K
38798,<=50K
38799,<=50K
38800,<=50K
38801,<=50K
38802,<=50K
38803,>50K
38804,<=50K
38805,<=50K
38806,<=50K
38807,<=50K
38808,<=50K
38809,>50K
38810,>50K
38811,<=50K
38812,<=50K
38813,<=50K
38814,<=50K
38815,>50K
38816,<=50K
38817,<=50K
38818,<=50K
38819,<=50K
38820,<=50K
38821,<=50K
38822,<=50K
38823,>50K
38824,>50K
38825,<=50K
38826,<=50K
38827,<=50K
38828,<=50K
38829,<=50K
38830,<=50K
38831,<=50K
38832,<=50K
38833,>50K
38834,<=50K
38835,<=50K
38836,<=50K
38837,<=50K
38838,<=50K
38839,<=50K
38840,<=50K
38841,>50K
38842,<=50K
38843,<=50K
38844,<=50K
38845,<=50K
38846,<=50K
38847,<=50K
38848,<=50K
38849,>50K
38850,<=50K
38851,<=50K
38852,<=50K
38853,>50K
38854,<=50K
38855,<=50K
38856,<=50K
38857,>50K
38858,<=50K
38859,<=50K
38860,<=50K
38861,<=50K
38862,>50K
38863,<=50K
38864,<=50K
38865,<=50K
38866,<=50K
38867,<=50K
38868,<=50K
38869,<=50K
38870,<=50K
38871,<=50K
38872,<=50K
38873,>50K
38874,<=50K
38875,<=50K
38876,<=50K
38877,<=50K
38878,<=50K
38879,>50K
38880,<=50K
38881,<=50K
38882,<=50K
38883,>50K
38884,>50K
38885,<=50K
38886,>50K
38887,<=50K
38888,<=50K
38889,>50K
38890,>50K
38891,<=50K
38892,<=50K
38893,<=50K
38894,<=50K
38895,<=50K
38896,<=50K
38897,>50K
38898,<=50K
38899,<=50K
38900,>50K
38901,>50K
38902,>50K
38903,<=50K
38904,>50K
38905,<=50K
38906,>50K
38907,<=50K
38908,>50K
38909,<=50K
38910,<=50K
38911,<=50K
38912,<=50K
38913,>50K
38914,<=50K
38915,<=50K
38916,<=50K
38917,<=50K
38918,<=50K
38919,<=50K
38920,<=50K
38921,<=50K
38922,<=50K
38923,>50K
38924,<=50K
38925,<=50K
38926,<=50K
38927,<=50K
38928,<=50K
38929,<=50K
38930,<=50K
38931,<=50K
38932,<=50K
38933,<=50K
38934,>50K
38935,<=50K
38936,<=50K
38937,<=50K
38938,<=50K
38939,<=50K
38940,<=50K
38941,<=50K
38942,<=50K
38943,<=50K
38944,<=50K
38945,<=50K
38946,<=50K
38947,<=50K
38948,<=50K
38949,<=50K
38950,<=50K
38951,<=50K
38952,<=50K
38953,>50K
38954,<=50K
38955,<=50K
38956,<=50K
38957,>50K
38958,>50K
38959,>50K
38960,<=50K
38961,<=50K
38962,<=50K
38963,<=50K
38964,<=50K
38965,<=50K
38966,<=50K
38967,<=50K
38968,<=50K
38969,<=50K
38970,<=50K
38971,>50K
38972,<=50K
38973,<=50K
38974,<=50K
38975,<=50K
38976,<=50K
38977,<=50K
38978,<=50K
38979,>50K
38980,<=50K
38981,<=50K
38982,<=50K
38983,>50K
38984,<=50K
38985,>50K
38986,<=50K
38987,<=50K
38988,<=50K
38989,<=50K
38990,<=50K
38991,>50K
38992,<=50K
38993,<=50K
38994,<=50K
38995,<=50K
38996,<=50K
38997,<=50K
38998,<=50K
38999,<=50K
39000,<=50K
39001,<=50K
39002,<=50K
39003,<=50K
39004,<=50K
39005,<=50K
39006,<=50K
39007,<=50K
39008,>50K
39009,<=50K
39010,<=50K
39011,<=50K
39012,<=50K
39013,<=50K
39014,<=50K
39015,<=50K
39016,>50K
39017,<=50K
39018,<=50K
39019,>50K
39020,<=50K
39021,<=50K
39022,<=50K
39023,<=50K
39024,<=50K
39025,<=50K
39026,<=50K
39027,<=50K
39028,>50K
39029,>50K
39030,>50K
39031,>50K
39032,<=50K
39033,<=50K
39034,<=50K
39035,<=50K
39036,>50K
39037,<=50K
39038,<=50K
39039,>50K
39040,>50K
39041,>50K
39042,<=50K
39043,<=50K
39044,<=50K
39045,<=50K
39046,>50K
39047,<=50K
39048,<=50K
39049,<=50K
39050,<=50K
39051,<=50K
39052,<=50K
39053,<=50K
39054,<=50K
39055,<=50K
39056,<=50K
39057,<=50K
39058,<=50K
39059,<=50K
39060,<=50K
39061,<=50K
39062,<=50K
39063,<=50K
39064,>50K
39065,<=50K
39066,<=50K
39067,<=50K
39068,<=50K
39069,<=50K
39070,<=50K
39071,>50K
39072,<=50K
39073,<=50K
39074,<=50K
39075,<=50K
39076,<=50K
39077,>50K
39078,<=50K
39079,<=50K
39080,<=50K
39081,<=50K
39082,<=50K
39083,<=50K
39084,<=50K
39085,>50K
39086,<=50K
39087,<=50K
39088,<=50K
39089,<=50K
39090,<=50K
39091,<=50K
39092,<=50K
39093,<=50K
39094,<=50K
39095,<=50K
39096,<=50K
39097,>50K
39098,<=50K
39099,<=50K
39100,<=50K
39101,<=50K
39102,>50K
39103,<=50K
39104,<=50K
39105,<=50K
39106,<=50K
39107,<=50K
39108,>50K
39109,<=50K
39110,<=50K
39111,<=50K
39112,<=50K
39113,<=50K
39114,>50K
39115,<=50K
39116,>50K
39117,<=50K
39118,<=50K
39119,<=50K
39120,<=50K
39121,>50K
39122,<=50K
39123,<=50K
39124,<=50K
39125,<=50K
39126,<=50K
39127,<=50K
39128,<=50K
39129,<=50K
39130,<=50K
39131,<=50K
39132,<=50K
39133,<=50K
39134,<=50K
39135,>50K
39136,<=50K
39137,<=50K
39138,<=50K
39139,<=50K
39140,<=50K
39141,>50K
39142,<=50K
39143,<=50K
39144,<=50K
39145,<=50K
39146,<=50K
39147,>50K
39148,<=50K
39149,<=50K
39150,>50K
39151,<=50K
39152,<=50K
39153,<=50K
39154,>50K
39155,<=50K
39156,<=50K
39157,<=50K
39158,<=50K
39159,<=50K
39160,<=50K
39161,<=50K
39162,<=50K
39163,>50K
39164,<=50K
39165,<=50K
39166,<=50K
39167,<=50K
39168,<=50K
39169,<=50K
39170,<=50K
39171,<=50K
39172,>50K
39173,<=50K
39174,>50K
39175,<=50K
39176,<=50K
39177,<=50K
39178,<=50K
39179,<=50K
39180,<=50K
39181,<=50K
39182,<=50K
39183,>50K
39184,<=50K
39185,<=50K
39186,<=50K
39187,<=50K
39188,<=50K
39189,<=50K
39190,<=50K
39191,<=50K
39192,>50K
39193,>50K
39194,<=50K
39195,<=50K
39196,<=50K
39197,<=50K
39198,<=50K
39199,>50K
39200,>50K
39201,<=50K
39202,<=50K
39203,<=50K
39204,>50K
39205,<=50K
39206,<=50K
39207,<=50K
39208,<=50K
39209,>50K
39210,<=50K
39211,<=50K
39212,<=50K
39213,<=50K
39214,>50K
39215,<=50K
39216,<=50K
39217,>50K
39218,<=50K
39219,<=50K
39220,<=50K
39221,>50K
39222,<=50K
39223,<=50K
39224,<=50K
39225,<=50K
39226,<=50K
39227,<=50K
39228,<=50K
39229,<=50K
39230,<=50K
39231,<=50K
39232,>50K
39233,<=50K
39234,<=50K
39235,<=50K
39236,>50K
39237,>50K
39238,<=50K
39239,<=50K
39240,<=50K
39241,<=50K
39242,<=50K
39243,<=50K
39244,<=50K
39245,<=50K
39246,<=50K
39247,<=50K
39248,<=50K
39249,<=50K
39250,<=50K
39251,<=50K
39252,<=50K
39253,<=50K
39254,>50K
39255,<=50K
39256,<=50K
39257,>50K
39258,<=50K
39259,<=50K
39260,>50K
39261,<=50K
39262,<=50K
39263,>50K
39264,<=50K
39265,<=50K
39266,<=50K
39267,<=50K
39268,<=50K
39269,<=50K
39270,<=50K
39271,<=50K
39272,<=50K
39273,<=50K
39274,>50K
39275,<=50K
39276,<=50K
39277,<=50K
39278,<=50K
39279,<=50K
39280,<=50K
39281,<=50K
39282,<=50K
39283,>50K
39284,<=50K
39285,>50K
39286,<=50K
39287,<=50K
39288,<=50K
39289,>50K
39290,>50K
39291,<=50K
39292,<=50K
39293,<=50K
39294,<=50K
39295,<=50K
39296,<=50K
39297,<=50K
39298,<=50K
39299,<=50K
39300,<=50K
39301,<=50K
39302,<=50K
39303,>50K
39304,<=50K
39305,<=50K
39306,<=50K
39307,<=50K
39308,<=50K
39309,<=50K
39310,>50K
39311,<=50K
39312,<=50K
39313,<=50K
39314,<=50K
39315,<=50K
39316,<=50K
39317,<=50K
39318,<=50K
39319,<=50K
39320,<=50K
39321,<=50K
39322,<=50K
39323,>50K
39324,<=50K
39325,<=50K
39326,<=50K
39327,<=50K
39328,<=50K
39329,>50K
39330,<=50K
39331,<=50K
39332,<=50K
39333,<=50K
39334,<=50K
39335,<=50K
39336,>50K
39337,<=50K
39338,<=50K
39339,<=50K
39340,>50K
39341,>50K
39342,<=50K
39343,<=50K
39344,<=50K
39345,<=50K
39346,<=50K
39347,<=50K
39348,<=50K
39349,<=50K
39350,>50K
39351,>50K
39352,>50K
39353,<=50K
39354,<=50K
39355,<=50K
39356,<=50K
39357,>50K
39358,<=50K
39359,<=50K
39360,<=50K
39361,<=50K
39362,<=50K
39363,<=50K
39364,<=50K
39365,<=50K
39366,<=50K
39367,<=50K
39368,<=50K
39369,<=50K
39370,<=50K
39371,<=50K
39372,<=50K
39373,<=50K
39374,<=50K
39375,<=50K
39376,>50K
39377,>50K
39378,<=50K
39379,<=50K
39380,<=50K
39381,<=50K
39382,<=50K
39383,<=50K
39384,>50K
39385,<=50K
39386,<=50K
39387,<=50K
39388,<=50K
39389,<=50K
39390,<=50K
39391,<=50K
39392,<=50K
39393,<=50K
39394,<=50K
39395,<=50K
39396,<=50K
39397,<=50K
39398,>50K
39399,<=50K
39400,<=50K
39401,<=50K
39402,<=50K
39403,<=50K
39404,<=50K
39405,<=50K
39406,<=50K
39407,>50K
39408,<=50K
39409,<=50K
39410,<=50K
39411,<=50K
39412,<=50K
39413,<=50K
39414,<=50K
39415,<=50K
39416,>50K
39417,<=50K
39418,<=50K
39419,<=50K
39420,<=50K
39421,<=50K
39422,<=50K
39423,>50K
39424,>50K
39425,<=50K
39426,>50K
39427,<=50K
39428,<=50K
39429,<=50K
39430,<=50K
39431,<=50K
39432,<=50K
39433,<=50K
39434,<=50K
39435,>50K
39436,<=50K
39437,<=50K
39438,<=50K
39439,>50K
39440,<=50K
39441,>50K
39442,<=50K
39443,<=50K
39444,<=50K
39445,>50K
39446,<=50K
39447,<=50K
39448,<=50K
39449,<=50K
39450,>50K
39451,>50K
39452,<=50K
39453,>50K
39454,<=50K
39455,<=50K
39456,<=50K
39457,<=50K
39458,<=50K
39459,<=50K
39460,>50K
39461,<=50K
39462,>50K
39463,<=50K
39464,<=50K
39465,>50K
39466,<=50K
39467,<=50K
39468,<=50K
39469,>50K
39470,>50K
39471,<=50K
39472,<=50K
39473,<=50K
39474,<=50K
39475,<=50K
39476,<=50K
39477,<=50K
39478,<=50K
39479,<=50K
39480,>50K
39481,<=50K
39482,<=50K
39483,<=50K
39484,<=50K
39485,<=50K
39486,<=50K
39487,>50K
39488,<=50K
39489,<=50K
39490,<=50K
39491,<=50K
39492,<=50K
39493,>50K
39494,<=50K
39495,<=50K
39496,<=50K
39497,<=50K
39498,>50K
39499,<=50K
39500,<=50K
39501,<=50K
39502,<=50K
39503,<=50K
39504,>50K
39505,<=50K
39506,<=50K
39507,<=50K
39508,<=50K
39509,<=50K
39510,<=50K
39511,<=50K
39512,<=50K
39513,<=50K
39514,<=50K
39515,<=50K
39516,<=50K
39517,<=50K
39518,<=50K
39519,<=50K
39520,<=50K
39521,<=50K
39522,<=50K
39523,<=50K
39524,<=50K
39525,<=50K
39526,<=50K
39527,<=50K
39528,<=50K
39529,<=50K
39530,<=50K
39531,<=50K
39532,>50K
39533,<=50K
39534,<=50K
39535,<=50K
39536,<=50K
39537,>50K
39538,<=50K
39539,<=50K
39540,<=50K
39541,<=50K
39542,<=50K
39543,>50K
39544,<=50K
39545,<=50K
39546,<=50K
39547,<=50K
39548,<=50K
39549,<=50K
39550,<=50K
39551,<=50K
39552,>50K
39553,<=50K
39554,<=50K
39555,<=50K
39556,<=50K
39557,<=50K
39558,<=50K
39559,<=50K
39560,>50K
39561,<=50K
39562,<=50K
39563,<=50K
39564,<=50K
39565,>50K
39566,>50K
39567,<=50K
39568,<=50K
39569,<=50K
39570,<=50K
39571,>50K
39572,<=50K
39573,>50K
39574,<=50K
39575,<=50K
39576,<=50K
39577,<=50K
39578,<=50K
39579,<=50K
39580,<=50K
39581,<=50K
39582,<=50K
39583,<=50K
39584,<=50K
39585,<=50K
39586,<=50K
39587,<=50K
39588,>50K
39589,<=50K
39590,<=50K
39591,>50K
39592,<=50K
39593,<=50K
39594,<=50K
39595,<=50K
39596,<=50K
39597,<=50K
39598,<=50K
39599,<=50K
39600,>50K
39601,>50K
39602,<=50K
39603,<=50K
39604,<=50K
39605,>50K
39606,<=50K
39607,<=50K
39608,>50K
39609,<=50K
39610,>50K
39611,<=50K
39612,<=50K
39613,<=50K
39614,<=50K
39615,<=50K
39616,<=50K
39617,<=50K
39618,<=50K
39619,<=50K
39620,<=50K
39621,<=50K
39622,<=50K
39623,>50K
39624,>50K
39625,<=50K
39626,<=50K
39627,<=50K
39628,<=50K
39629,<=50K
39630,<=50K
39631,>50K
39632,<=50K
39633,<=50K
39634,<=50K
39635,<=50K
39636,>50K
39637,<=50K
39638,<=50K
39639,<=50K
39640,<=50K
39641,<=50K
39642,<=50K
39643,<=50K
39644,<=50K
39645,<=50K
39646,<=50K
39647,<=50K
39648,<=50K
39649,<=50K
39650,>50K
39651,<=50K
39652,<=50K
39653,>50K
39654,<=50K
39655,<=50K
39656,<=50K
39657,>50K
39658,>50K
39659,>50K
39660,<=50K
39661,>50K
39662,<=50K
39663,<=50K
39664,<=50K
39665,<=50K
39666,<=50K
39667,<=50K
39668,<=50K
39669,<=50K
39670,<=50K
39671,<=50K
39672,<=50K
39673,<=50K
39674,<=50K
39675,<=50K
39676,<=50K
39677,<=50K
39678,>50K
39679,>50K
39680,<=50K
39681,<=50K
39682,<=50K
39683,<=50K
39684,<=50K
39685,>50K
39686,<=50K
39687,>50K
39688,<=50K
39689,<=50K
39690,<=50K
39691,<=50K
39692,>50K
39693,<=50K
39694,<=50K
39695,<=50K
39696,<=50K
39697,<=50K
39698,<=50K
39699,<=50K
39700,<=50K
39701,<=50K
39702,>50K
39703,<=50K
39704,<=50K
39705,<=50K
39706,<=50K
39707,<=50K
39708,>50K
39709,<=50K
39710,<=50K
39711,<=50K
39712,<=50K
39713,<=50K
39714,<=50K
39715,<=50K
39716,<=50K
39717,<=50K
39718,<=50K
39719,<=50K
39720,<=50K
39721,<=50K
39722,>50K
39723,>50K
39724,>50K
39725,<=50K
39726,<=50K
39727,<=50K
39728,<=50K
39729,<=50K
39730,<=50K
39731,>50K
39732,<=50K
39733,<=50K
39734,<=50K
39735,<=50K
39736,>50K
39737,<=50K
39738,>50K
39739,<=50K
39740,>50K
39741,<=50K
39742,<=50K
39743,<=50K
39744,<=50K
39745,<=50K
39746,<=50K
39747,<=50K
39748,<=50K
39749,>50K
39750,<=50K
39751,<=50K
39752,<=50K
39753,<=50K
39754,<=50K
39755,<=50K
39756,<=50K
39757,<=50K
39758,<=50K
39759,<=50K
39760,<=50K
39761,<=50K
39762,<=50K
39763,<=50K
39764,<=50K
39765,<=50K
39766,<=50K
39767,<=50K
39768,<=50K
39769,<=50K
39770,<=50K
39771,<=50K
39772,<=50K
39773,<=50K
39774,<=50K
39775,<=50K
39776,<=50K
39777,<=50K
39778,<=50K
39779,>50K
39780,<=50K
39781,<=50K
39782,<=50K
39783,<=50K
39784,>50K
39785,<=50K
39786,<=50K
39787,>50K
39788,>50K
39789,<=50K
39790,<=50K
39791,>50K
39792,<=50K
39793,<=50K
39794,<=50K
39795,<=50K
39796,>50K
39797,<=50K
39798,<=50K
39799,<=50K
39800,>50K
39801,<=50K
39802,<=50K
39803,<=50K
39804,<=50K
39805,<=50K
39806,<=50K
39807,<=50K
39808,<=50K
39809,<=50K
39810,<=50K
39811,<=50K
39812,<=50K
39813,<=50K
39814,<=50K
39815,<=50K
39816,<=50K
39817,<=50K
39818,<=50K
39819,<=50K
39820,<=50K
39821,<=50K
39822,<=50K
39823,>50K
39824,<=50K
39825,<=50K
39826,<=50K
39827,<=50K
39828,<=50K
39829,<=50K
39830,>50K
39831,<=50K
39832,<=50K
39833,<=50K
39834,<=50K
39835,<=50K
39836,<=50K
39837,<=50K
39838,<=50K
39839,<=50K
39840,<=50K
39841,<=50K
39842,<=50K
39843,<=50K
39844,<=50K
39845,<=50K
39846,<=50K
39847,<=50K
39848,<=50K
39849,<=50K
39850,<=50K
39851,<=50K
39852,<=50K
39853,<=50K
39854,>50K
39855,<=50K
39856,<=50K
39857,<=50K
39858,>50K
39859,<=50K
39860,>50K
39861,<=50K
39862,<=50K
39863,>50K
39864,<=50K
39865,<=50K
39866,>50K
39867,>50K
39868,<=50K
39869,<=50K
39870,<=50K
39871,<=50K
39872,<=50K
39873,<=50K
39874,<=50K
39875,<=50K
39876,<=50K
39877,<=50K
39878,<=50K
39879,<=50K
39880,<=50K
39881,<=50K
39882,<=50K
39883,<=50K
39884,<=50K
39885,<=50K
39886,<=50K
39887,<=50K
39888,<=50K
39889,<=50K
39890,<=50K
39891,<=50K
39892,<=50K
39893,<=50K
39894,>50K
39895,<=50K
39896,<=50K
39897,>50K
39898,<=50K
39899,<=50K
39900,<=50K
39901,<=50K
39902,<=50K
39903,>50K
39904,<=50K
39905,<=50K
39906,<=50K
39907,<=50K
39908,>50K
39909,>50K
39910,<=50K
39911,<=50K
39912,<=50K
39913,<=50K
39914,<=50K
39915,<=50K
39916,<=50K
39917,<=50K
39918,>50K
39919,<=50K
39920,<=50K
39921,<=50K
39922,>50K
39923,<=50K
39924,<=50K
39925,<=50K
39926,>50K
39927,>50K
39928,<=50K
39929,<=50K
39930,<=50K
39931,>50K
39932,<=50K
39933,<=50K
39934,<=50K
39935,<=50K
39936,<=50K
39937,<=50K
39938,<=50K
39939,<=50K
39940,<=50K
39941,<=50K
39942,<=50K
39943,<=50K
39944,<=50K
39945,>50K
39946,>50K
39947,<=50K
39948,<=50K
39949,>50K
39950,<=50K
39951,<=50K
39952,<=50K
39953,<=50K
39954,<=50K
39955,<=50K
39956,<=50K
39957,>50K
39958,<=50K
39959,<=50K
39960,<=50K
39961,<=50K
39962,>50K
39963,<=50K
39964,>50K
39965,<=50K
39966,>50K
39967,<=50K
39968,<=50K
39969,<=50K
39970,<=50K
39971,<=50K
39972,<=50K
39973,<=50K
39974,<=50K
39975,<=50K
39976,>50K
39977,<=50K
39978,<=50K
39979,<=50K
39980,<=50K
39981,>50K
39982,<=50K
39983,>50K
39984,<=50K
39985,<=50K
39986,<=50K
39987,<=50K
39988,>50K
39989,>50K
39990,>50K
39991,<=50K
39992,>50K
39993,<=50K
39994,<=50K
39995,<=50K
39996,<=50K
39997,<=50K
39998,<=50K
39999,<=50K
40000,<=50K
40001,<=50K
40002,<=50K
40003,<=50K
40004,<=50K
40005,<=50K
40006,<=50K
40007,>50K
40008,<=50K
40009,<=50K
40010,<=50K
40011,>50K
40012,>50K
40013,<=50K
40014,<=50K
40015,<=50K
40016,<=50K
40017,>50K
40018,<=50K
40019,<=50K
40020,<=50K
40021,<=50K
40022,>50K
40023,<=50K
40024,<=50K
40025,<=50K
40026,<=50K
40027,<=50K
40028,<=50K
40029,<=50K
40030,>50K
40031,<=50K
40032,<=50K
40033,<=50K
40034,<=50K
40035,<=50K
40036,<=50K
40037,<=50K
40038,<=50K
40039,>50K
40040,<=50K
40041,<=50K
40042,<=50K
40043,<=50K
40044,>50K
40045,<=50K
40046,<=50K
40047,<=50K
40048,<=50K
40049,<=50K
40050,<=50K
40051,<=50K
40052,>50K
40053,<=50K
40054,<=50K
40055,<=50K
40056,<=50K
40057,<=50K
40058,<=50K
40059,<=50K
40060,>50K
40061,<=50K
40062,<=50K
40063,<=50K
40064,<=50K
40065,<=50K
40066,>50K
40067,<=50K
40068,<=50K
40069,>50K
40070,<=50K
40071,>50K
40072,<=50K
40073,<=50K
40074,>50K
40075,<=50K
40076,>50K
40077,<=50K
40078,<=50K
40079,<=50K
40080,>50K
40081,<=50K
40082,>50K
40083,<=50K
40084,<=50K
40085,>50K
40086,<=50K
40087,<=50K
40088,<=50K
40089,<=50K
40090,>50K
40091,<=50K
40092,>50K
40093,<=50K
40094,<=50K
40095,<=50K
40096,<=50K
40097,<=50K
40098,<=50K
40099,<=50K
40100,<=50K
40101,<=50K
40102,<=50K
40103,<=50K
40104,<=50K
40105,<=50K
40106,<=50K
40107,<=50K
40108,<=50K
40109,<=50K
40110,<=50K
40111,<=50K
40112,>50K
40113,>50K
40114,>50K
40115,<=50K
40116,<=50K
40117,<=50K
40118,<=50K
40119,<=50K
40120,>50K
40121,<=50K
40122,<=50K
40123,<=50K
40124,>50K
40125,<=50K
40126,<=50K
40127,>50K
40128,<=50K
40129,>50K
40130,<=50K
40131,<=50K
40132,<=50K
40133,<=50K
40134,<=50K
40135,<=50K
40136,<=50K
40137,<=50K
40138,>50K
40139,<=50K
40140,>50K
40141,<=50K
